source,reference,translation
Amõ aó-pyranga mondepa sesé,Uma roupa vermelha colocando nele,Onde eu ia-piranha se eu fosse
Aûîé sapirõmbyre'yma o moetee'yma oîmoasy,"Enfim, o que não é pranteado ressente-se de não o honrarem",O dia da sabedoria é um dia de tristeza
Xe robá-kuru-kurub,Eu tenho o rosto muito curubento,Xe robá-kuru-kurub
Marã e'ipe iîypy?,Como diz o primeiro deles?,O que é que você está fazendo?
Emonã i'e ra'e,Dizem que é assim,Vimos o seu primeiro filho
Xe reryîara tupãoka eîmonhang,Faze uma igreja que tenha meu nome,Xe agradece a deusa eimmonhang
Xe abagûasu,Fiz-me homem,Xe sul
-Ene'ĩ esóbo!,"Eia, vai!",- Faça um esóbo!
Na satãngatuî maíra!,Não é muito forte o homem branco,O mundo está morto!
Asapy,Ferrei-o,Estou a dormir
Nainanĩ temiminõ o erumûana mombó,De modo algum os temiminós tiram seus nomes antigos,Nenhum temiminho vai ficar longe
Ereîpotápe nde 'u?,Queres que ele te coma?,Onde você quer comer?
Kûesé nde remirekó manhanamo ereîmondó,Há poucos dias mandaste tua esposa como espiã,Queria que a sua esposa lhe dissesse
o îoati'yba ri,"sobre os ombros de duas pessoas, de um e do outro ombro",ou irão pescar
Xe anhangusu-mixyra,"Eu, o diabão assado",Xe anhangusu-mixyra
i mosapysaba,o terceiro deles,no mês de julho
Abá rekó mondykaba,O destino final das coisas dos homens,Morte de Abá
Xe rabusu,Eu tenho muita felpa,Xe rabusu
"O moaîureme o momara'areme a'e i arybeba'erama biã sasyeté, memetipó i arybeba'erame'yma","Se ele tem muita dor quando o empalidece e quando o deixa doente aquilo que se abrandará, quanto mais aquilo que não se abrandará",Ele agradeceu o aniversário de sua infância por ter sido muito doente.
Pesa'ang îepé korite'ĩ nhõte xe pyri pekere'yma,"Tentastes em vão, por pouco tempo, não dormir perto de mim",Peso'ang é um pouco mais do que um pouco mais do que um pouco
abá ogûerekomemûãeté suí onheangûabo,Tendo medo de que alguém o maltrate muito,Abá está em conexão com suíão
Satãngatu-te nipó,"Eles são, realmente, muito fortes",São apenas os netos
I 'anga 'u-potá é pysaré n'aker-angáî,"Querendo devorar suas almas, a noite toda não dormi, absolutamente",I 'manga 'u-pota é pissaré n'aker-angáí
E'ikatupe asé ogûera rekobîarõmo?,Pode a gente trocar seu próprio nome?,Você pode ser capaz de esperar?
Aîmondar ahẽ xe itaîuba ri,Suspeito dele acerca de meu dinheiro,Eu diria que vou para a cidade de São Paulo
Oker okûapa tekotebẽ suí nhẽ,Estavam dormindo por causa da aflição,Oker está em situação de pobreza suíça
"Karaíba, ipó, n'oîkoangaîpá-pyrybi","Os cristãos, na verdade, não pecam pouco","Caraíba, lábios, não há pálpebras"
Xe rybykasy,Eu tenho diarréia,É uma doença
A'e ré kori îasó tubixaba akanga kábo,"Depois disso, vamos quebrar as cabeças dos reis",O nome é kori îasó tubixaba akanga cabo
"To, ahẽ! Abápe ké sobasẽ?",Oh! Quem aqui dá a cara?,"Então, eu vou! Onde é que eu vou subir?"
Ybakygûara onhemoputupab i nhemomoreaûsuba repîaka,"Os habitantes do céu afligiram-se, vendo-o humilhar-se",A equipe de futebol do Rio Grande do Sul lançou um lançamento para o Campeonato Brasileiro
aó-moundara,"o que escurece roupas, o tintureiro",aó-moundara
Ikatupe nde moĩndara,O que te põe nu,Talvez você não fique
Aîpó-petek,Esbofeteei suas mãos,Eu sou um pouco
Na mboby nhõ ruã akaîu-'aîubane aûîeramanhẽ-te,"Não serão somente poucos anos, mas para sempre",Na mboby nhò rão acaíu-'aiubane eu apenas cheguei
"Ne'ĩ, t'asó nde irũmo","Eia, hei de ir contigo","Não, vai-te embora o teu amigo"
Yba i peb,Os cabos são achatados,Yba i peb
"Asé i kangûerĩ tiruã momba'etéû, o aîuri serekóbo","Até mesmo seus ossinhos a gente cultua, tendo-os no pescoço","Eu estava no meio de um buraco de camundongos, no meio de um serébo"
Aîmorambûerukar ahẽ rekorambûera,Fiz frustrar aquilo que fulano faria,Estou pronto para ir até vocês
Xe py-piru'a,Eu tenho pés calejados,Xe pé-piruá
Ixé aé ã a'é umûã nakó peẽme,"Eu mesmo, como se viu, já vos disse isso",Que eu não vos diga
"Peîori, peîaîubã pitangĩ-moraûsubara","Vinde, abraçai o neném compadecedor","Bom dia, bom dia, bom dia"
korite'ĩ-aíb-eté,"o mais cedo possível, em um momento",cor-de-abóbora
Amembek,Acovardo-me,Eu me engano
Marãpe asé rekóû Tupã remimotara moporagûama resé,Como a gente procede para o cumprimento da vontade de Deus?,A vida de um homem com Deus é abençoada
Mba'e-embegûasu!,Coisa beiçuda!,Compreensão!
Marãîasûaramo turi mã!,"Ah, oxalá ele viesse!",Na Santa Catarina!
Aruretá kó reri,Trouxe muitas destas ostras,Aruretá este reri
T'oîkó umẽ moxy xe ypybo,Que não esteja o maldito perto de mim,A primeira moxy xe
Xe aŷpygûasu,Eu tenho cachaço grande,Que eu não tenho nada
Aîmonhã-memûã,Fi-lo mal,Eu tenho um pequeno-almoço
Our paranã - Subiu a água do mar Ourusu 'y,Cresceram muito as águas,Our paranã - Subiu a água do mar Ourusu 'y
Marãnamope asé îobasabetá-etáûne?,Por que a gente se persignará muitas e muitas vezes?,Será que o governo vai continuar a cobrar a dívida?
"A'epe supindûare'yma resé Tupã renõîndara, marã?","E o que evoca a Deus pelo que não é verdade, que acontece?","Perguntei-lhe: ""Supindou-me que você não está na presença de Deus, senhor?"""
Asobaún,Entisnei o rosto dele,Cheguei
Te'inhẽne oîkóbo ká,Que o deixem estar,Será que haverá cabos
Ten i mo'îabo,Fazendo-o estar com firmeza,Ten seu morro
Nde resá-popybo ema'ẽmo,Olhando na ponta dos teus olhos,Os teus olhos brilham para mim
"Onhemombe'upe abá gûarinĩnamo o só îanondé, ygarusupe o 'ar-y îanondé?","Confessa-se alguém antes de ir à guerra, antes de embarcar num navio?","Ele disse-lhe que se houver alguma chuva ou só chuva antes, no mar ou no ar antes de chuva?"
"Eîori muru mondyîa, t'opu'am umẽ oré ri","Vem para espantar o maldito, para que não invista contra nós","Eíori muru mondyîa, levanta a boca"
Umã? Akó Rorẽ-ka'ẽ?,Qual? Aquele Lourenço tostado?,O que é que eu faço?
"Ybyoka asapekóne, Itaoka abé aîpobu, rumby, Îupaogûaóne","Hei de frequentar Ibioca, revirarei também Itaoca e, enfim, Jupaoguaó","O céu vai acender, Itaoka abé aípobu, rumby, Îupaogüoã"
ybyrá ku'i,pó de madeira,Cachorro do mar
Ndaroîaî mamõ xe sóû,Nem por isso eu vou para longe,Não tem mamão xe só
"Eîori, mba'enem, mba'e-poxy, mborá!","Vem, coisa fedorenta, coisa nojenta, borá!","Eíori, o que, o que-poxy, muito bem!"
"Xe resaraî é gûitekóbo, n'aseîá-potá ruã!","Eu estava, mesmo, esquecendo, não que o quisesse omitir","Que brilho é o nosso, o nosso desejo!"
N'orogûeruri xûémo ndebe i angaîpabe'ỹmemo,Não o teríamos trazido a ti se ele não tivesse pecado,Não queremos que sejas perfeito
I mba'eba'e ixé,Eu sou o que é rico,O que é isso?
Ygarusu nungara,Algo semelhante a um navio,Mar Negro
aîogûasu,saca,Eu sou o melhor
Agûatá ko'arapukuî nde rerapûana resé,Caminhei o dia todo por causa da tua fama,Bom dia para o seu trabalho
Xe mendasabeté resé nhõ t'aîkóne,Com meu cônjuge verdadeiro somente hei de ter relações sexuais,Não há nada melhor que dizer
Ereîmombo'irype kunhã amõ i mena suí?,Apartaste alguma mulher de seu marido?,Você quer ensinar-lhe o dia a dia para a sua menina suí?
Eîori oré rekyîa,Vem para nos arrebatar,Eíori é o nosso amigo
Aûîebé-temo xe só-umani,Ainda que eu já tivesse ido,Aûebé-temo xe só-umani
Xe resaraî-potar,"Eu tenho propensão a esquecer, eu sou esquecidiço",É muito brilhante
Ne'ĩ taûîé xe reîyîa!,"Eia, afasta-me depressa!",Não seja uma cidade de xe!
ybyty-bytyra,"muitos outeiros, serrania",montanha-baixa
Amõ seba'e irũmo nhẽ,Com algumas coisas que são saborosas,Onde estão os meus amigos
abá-pûapẽîara,homem sovina,abá-púcuara
Nde poxype nde remirekó asykûereté amõ resé koîpó i mũ-mbyryba?,Tu foste torpe com alguma irmã de tua esposa ou com sua parente próxima?,O que é que você acha que a sua esposa tem de fazer com que você seja feliz?
Na xe îuru-pyki,Eu não tenho boca sossegada,Na xe îuru-pyki
Nhoesembé robabo i kûáî,Ele passou diante de Ilhéus,Não se preocupe em roubar o seu couro
"Anhẽ, n'i tekokuabi","Na verdade, não são conhecedores das coisas","Sim, não há cultura"
Oîxamysyk sero'ama,"Amarraram-no com corda, fazendo-o estar em pé",Ele brilhou como uma sero'ama
Ybakype asé 'anga rerasóbo,Levando nossa alma para o céu,Na praia eu vou 'receber imagens'
ka'a mosanga ra'anga,experimentando poções de ervas,imagem de caça mosanga
Aîpi-momemûã,Esfreguei a pele dele,Quatro-momentos
Nde arybé Anheté kó nde rapé,Aquieta-te Verdadeiramente este é teu caminho,Seu irmão Anheté é o seu caminho
Teumẽ ké serasóbo rá,Guarda-te de o levares,Agradeça-me o serasóbo
Asé rekokaturama mombegûabo,Anunciando nossa futura felicidade,Como cozinhar a distância
Anhemombeb gûitena,Estou-me agachando,Falemos da nossa história
"T'okaî nde ratá pupé, ta sepy muru angaîpaba","Que queimem em teu fogo, para que os pecados dos malditos tenham retribuição","Tome a sua ratá pupé, ta sepy muru falapaba"
xe remimbo'epûera,o que eu ensinei,alunos de xe
kó Yby'apapesûara,estes que estão em Ibiapaba,Água de cozinha
Setá tekó oporomondyîba'ene,Serão muitos os fatos que assustarão as pessoas,O diabo nos surpreendeu
y robaî,além do rio,Água escorrendo
"Xe îyboîa, xe sokó, xe tamuîusu Aîmbiré","Eu sou uma jibóia, eu sou um socó, eu sou o grande tamoio Aimbirê","Xe chuva, xe sokó, xe tamuíusu Aímbire"
"Karaibebé a'e, moroîubyka puaîtara",Ele é o anjo que encomenda o enforcamento,"Carabebé, moribundo em branco"
Kó ygara ruri Osó-te,Cá vem um barco Não faz senão ir,Esta casa está na hora de sair
Abá angaîpá-nhemima i kuapare'yma supé mombegûabo,Contando as maldades escondidas de alguém para quem não as conhece,Abá angaipá-nhemima e seu solé supé distante
i xo'opyra,o que é convidado,eu sou o meu filho
"Xe t'oropysykatu, xe mundépe nde mbo'a","Eu hei de bem apanhar-te, fazendo-te cair no meu mundéu","Xe pode continuar, xe no mundo sua lição"
Aîopûaî Pedro îepeaba resé,Encarreguei Pedro da lenha,Eu fui ao lado de Pedro para abrir a boca
"Ereképe, Gûaîxará?","Dormes, Guaixará?","Você tem, Gûaîxará?"
Mobype erenhemombe'u koîpó eretupãar?,Quantas vezes te confessaste ou comungaste?,Como é que você contou sobre o seu futuro?
i py,o avesso dele,os pés
"Ikó 'ara pupé abiã Tupã remimonhangûera i porãngatu, memetipó ebapó ybakypy","Se o que Deus fez neste mundo é muito belo, quanto mais lá, o céu primeiro","No dia ' pupé eu vislumbro a imagem de Deus e a sua beleza, a memória do papa Ybaky"
Aîmoangaîpá pá benhẽne,Farei todos pecarem de novo,Eu imagino que a pá vai vir
mba'easybora nde kotypendûara,o doente que está ao teu lado,qualquer coisa no seu quarto
Tupã koîpó o 'anga koîpó cruz koîpó anheté renõîa,Invocando a Deus ou sua própria alma ou a cruz ou algo verdadeiro,Deus colocou a imagem da cruz na frente do meu antebraço
Oîkuá-katupe a'e suí o semagûama?,Sabem bem de sua futura saída dali?,Pode ser que eu seja suí ou semagüama?
I mba'e-potar îagûara,O cão é ávido,O seu desejo é ser feliz
Oroîoerokûab,"Fizemo-nos passar uns aos outros, passamos uns com os outros",Orquídeas
A'e îandé resé Tupã t'omoma'enduar,Que ele faça Deus lembrar-se de nós,Digo-lhe que Deus ouve
Nde porãngatu raûsupa,Amando tua grande beleza,Se a sua beleza
T'îanhe'engá-mirĩ ranhẽ,"Cantemos um pouquinho, primeiro",Relíquias de cor-de-rosa
Anhe'ẽ-îeaseî,Falo irritadamente,Gostaria de falar
angûera resé Tupã mongetasagûama,tempo de rogar a Deus pelas almas,angúera resé antes de deus mongetasagüüüü
Ererokûé-rokûerype abá amõ?,Ficaste detendo contigo alguma pessoa?,Vocês dançaram em casa de banho?
Eîepe'a!,Afasta-te!,Abre!
Xe moapysy-katu,Deleita-me muito,Xe moapã-katu
"I mbo'a tiruã, i mbo'ar' e'ymebé, a'erame'ĩ i mbo'ar'iré, omarane'ymamo","Estando virgem, mesmo dando-o à luz, antes de dá-lo à luz e, igualmente, após dá-lo à luz","A sua lição, a sua lição, a minha lição, a minha lição, a sua lição, a sua lição, a sua lição"
Aîkûatiar,Pintei-o,Eu estava com medo
ara papápe,no fim do mundo,dia em papai
"Endé, nde îybápe, Îesu eresupi","Tu, em teus braços, Jesus ergueste","Endé, em seu coração, Jesus sobre você"
Kûesé bé mba'e n'a'uî,Desde ontem não como nada,Quer que seja o que não seja
T'ereîu ybaté xe rerasóbo,Que venhas para levar-me para o alto,Teresu ybaté xe resistibo
Aindé,Estou à parte,Eu vou
Opá xe ramyîa ma'epûera aîtyk,Todos os bens de meus avós joguei fora,Passa-se um pouco de trânsito
Osó é ahẽ îabynomã,Se não fosse ele ter ido,Eu vou para a casa dele
Kori é t'oromondóne,Hoje mesmo hei de fazer-te ir,Kori é quem vai te mandar
"Iké nhẽ peîkó xe rarõmo, xe pyri, pekere'yma","Estai aqui esperando-me, junto de mim, não dormindo","O seu rosto vai ser o rosto, o pé, o pé, o pé"
Pitangamo seni Maria îybápe,Como criança está nos braços de Maria,Pitangamo seni Maria em sua casa
Ixé aé ã a'é umûã nakó peẽme,"Eu mesmo, como se viu, já vos disse isso",Que eu não vos diga
Nde membyrápe erimba'e nde remimotarybo?,Tu deste à luz por tua vontade?,Ao seu filho você deu o seu remotor?
Nde porãngatu raûsupa,Amando tua grande beleza,Se a sua beleza
A'e suí turi oîkobeba'e omanõba'epûera pabẽ rekomonhangane,Daí virá para julgar todos os que vivem e os que morreram,Eu sou suí turi há muitos que morreram no pabê do comunhangane
Asé sy o membypitanga raûsuba sosé asé raûsume nhẽ,Por nos amar mais do que nossa mãe ama seus próprios filhinhos,A mãe e a filha de Raúsuba ficam em paz
Abá sosé pabẽ i momorangi,Mais que a todos os seres humanos embelezou-a,Abá sosse pabê i momorangi
Aîukae'ym,Não mato,Eu sorri
Ambyasybora poîa,Dar de comer aos famintos,Explico cinco
Kûepe kunhã-mendarûera ereîmomoxy-moxy,Por aí as mulheres casadas ficavas pervertendo,"No dia de hoje em dia, a minha mãe é moxy-moxy"
São Lourenço pytybõana,ajudante de São Lourenço,São Lourenço escuro
Ererupe nde petyma?,Trouxeste teu fumo?,Trouxe o seu gato?
ysypó-tyba,ajuntamento de cipós,ilhas-douradas
Peîuká!,Matai-o!,Acordem!
"Tamũîa, kyre'ymbagûera, omombab erimba'e","Destruiu outrora os tamoios, os valentes","Crianças, assustadoras, enganam homens"
Marã-pakó xe sy xe mbo'ari erimba'e?,Por que minha mãe me deu à luz outrora?,Marã-paco xe mãe xe ensinou seus filhos?
okytá,"esteio, alicerce de casa",caiu
Ereîkuá ranhẽ meémo emonã nde rekorama,Deverias ter sabido antes do teu agir assim,Acredite em sua carreira
Asó-potá nde retãme,Quero ir para tua terra,Desejo-a no seu país
Marã e'ipe Îudeus i piaretá i xupé?,"Como disseram os judeus, seus perseguidores, para ele?",Será que você vai tirar de seu piarte os judeus?
Eboûĩ nde resá erobak oré koty,Esses teus olhos volta em nossa direção,Encoste os olhos e abra o quarto
O manõ riré toryba rerekóbo,Tendo alegria após sua morte,Rapaz de mandioca
moîasukaba,"tempo, lugar, modo, etc de se lavar, de se batizar",onde se encontrava
Memeté a'e morero'arupîara,Tanto mais porque eles são adversários de agressores,Deixe-me ir amanhã à noite
T'osó umẽ temirekó kûepe,Que não vá longe a esposa,Pássaro no pescoço da menina
i mokõîa,a segunda vez dele,os dois
I angaîpá kó kena'ĩ,São más essas folgadas,O seu erro é tão grande
Peteumẽ xe rapirõmo,Deixai de me prantear,Uma espécie de carrinho
îerobîá-tenhẽa,glória vã,irobîá-tenhênia
O monhangaramo nde rekó kuapa,Reconhecendo que tu és o seu próprio criador,Se roubaram o seu rosto
Ereîtykype kunumĩ amõ nde abiîxûara nde 'arybo moropotara suí?,Lançaste algum menino que estava aconchegado a ti sobre ti por desejo sensual?,Diga-lhe brevemente onde está o seu abíxûra do seu 'arbo moropotara suí?
"Pesapîá abaré, pe mbo'esara","Obedecei ao padre, vosso mestre","Pesapîá abaré, a lição"
Eresugûykápe kunhataĩ amõ?,Desvirginaste alguma menina?,Onde é que eu estou?
Mosapy ipó xe boîáramo nde rekó ereîkuakub mokõî gûyrá sapukaî'e'ymebéne,"Na verdade, três vezes negarás ser meu discípulo antes de o galo cantar duas vezes","Se o seu rosto se esvaziar com a sua pele, você pode dizer que ambos os lados vão sorrir"
Ereî'apixabype amõno?,Feriste alguém também?,Você me disse onde é que eu estava?
Xe kuaukámo xe rubixaba supémo,Denunciar-me-iam ao meu imperador,Xe saberá xe rubixaba supêmo
Peró turusu-eté nde suí,Pedro é maior que tu,Perro turuso como seu suí
Aîpotá-te kûé kunhã-mendara mã!,"Ah, como desejo aquela mulher casada!",Eu só queria que o dia-a-dia fosse calado!
Xe pukusam,Eu fui peado,Xe pukusam
tĩmuku,"lit, tromba comprida, gorgulho, inseto coleóptero",irmã
"Ara yby sokeme, xe ruri","Quando fustigava o sol a terra, eu vim","Águas do mar, xe ruri"
Xe rekó-aé arekó,"Tenho meu modo de ser diferente , Oré rekó-rekó-aé oroerekó - Temos nossos modos de ser diferentes",Eu tenho que ter
"Okûabépe irã so'o, gûyrá?","Escaparão futuramente os animais, os pássaros?","O que é carne, não é?"
Ybakype îandé sorama monhanga,Fazendo-nos ir para o céu,Na praia está o sorama monhanga
Sesé Tupã resé bé o îerobîasápe,Por ter ele esperança nela e em Deus,Sesé Deus nos diz ou em sua serbiça
Xe asang,Eu sou rechonchudo,Cheguei à conclusão
Abáp'amẽ asé osenõî oîkotebẽmo?,"Quem, necessariamente, a gente chama, estando aflita?",Pergunto-me se será possível.
Ereîpotápe îandy-karaíba pupé ixé nde pixyba?,Queres que eu te unte com óleo bento?,Quer dizer onde é que está a sua pixiba?
Xe mba'ekugûab,Eu sou sábio,Não há nada
abo'o-bo'o,"escabelar, desfazer o penteado de, desgrenhar o cabelo de, etc",botão-botão
"Oîkobé xe pytybõanameté, tubixá-katu Aîmbiré, apŷaba moangaîpapara","Existe meu auxiliar verdadeiro, o grande chefe Aimbirê, o pervertedor dos índios","Há um pouco de escuridão, tubixá-tubixá-tubixá-tubixá-tubixá-tubixá"
ybyrakytĩabusu,serra braceira,abuso marítimo
E'ikatu bépe amõ 'ara pupé amõme asé tara?,Pode também tomá-lo algumas vezes em outros dias?,Você pode fazer o que eu quero?
Mamõ nhẽ kanhẽ-motara i py'a îaîporaká,O desejo de sumir para longe enche seus corações,Mão de gato-motara com pernas bem fechadas
A'e iî abaíbymo abá supé xe ro'o 'u,Mas seria difícil para as pessoas comer minha carne,Eu disse que eu tinha um pouco de sué no chão
I por nde rygé,Está cheio teu ventre,Eu por ti
Aîpokupé-petek,Esbofeteio as costas de suas mãos,Quatro-quatro
"Eîmoîar, eîmoîar ybyrá îoasaba resé","Prega-o, prega-o na cruz de madeira","Sente-se, sente-se à beira do rio"
N'aîkuakubi mba'e,Não omiti nada,Não se preocupe
Abá resé nhoamotare'yma rerekouká abá supé,Fazendo as pessoas terem ódio umas das outras por causa de alguém,Abá você sabe que você tem abá supé
Îandé-te îapyk umẽ senõîa,Mas que nós não paremos de chamá-la,É apenas um pouco mais do que um senão
Asekobîarõ seîmbaba i xupé,Troquei-lhe uma criação,Aguardo por todo o dia
"Tupinakyîa, keygûara, tĩapyra moroupîara","Tupiniquins, habitantes daqui, espiões inimigos","Santa Cruz, Santa Cruz, Santa Catarina"
"Xe reté ã n'oîkoetéî, omembeka","Eis que meu corpo não está disposto, amolecendo","Xe país não existe, lembrou"
Apysá-îtyk,Lanço puçá,Eu fico com raiva
Ereîmombe'upe kunhã resé nde pokó-pokokagûera abá supé?,Contaste para alguém que tu ficaste passando a mão em mulheres?,"Por favor, diga-me o que aconteceu na sua casa de banho?"
I apaîé - Ele está maduro I apaîegûasu,Ele está muito maduro,Ele está maduro - Ele está maduro - Ele está maduro
Îaîuká memẽ aîpó 'îara,Matemos juntos o que diz isso,"""Não me esqueço de nada"""
"Osem okarype, oîase'o-asy-katûabo","Saiu para o pátio, chorando muito dolorosamente","Osem em choro, quer-se-doer-capacidade"
i nambi mondoka,arrancando sua orelha,o seu nome foi roubado
Missa mondykápe épe ereîké îepi?,É no final da missa que entras sempre?,Na Missa da Missa você pode dizer isso?
"Nde reroŷrõ, nde mombóne","Odeiam-te, expulsar-te-ão","Se você não estiver, você vai ficar longe"
Kó a'e xe kyre'ymbaba oîkuá morapiti,Eis que esses meus valentões sabem assassinar,Eu sou um xeirymbaba que pode ser morapiti
aîpi 'y,licor de aipim,Eu estava lá
mbaba,mortandade de gente,caráter
Iîabaíbeté aîpó!,Isso é muito difícil!,Eu estou muito feliz!
Asó ybyrá piaramo,Vou como catador de madeira,Na praia da praia
Na mba'e 'u potá ruã aîur,"Não querendo comer, venho",Não há nada de bom para mim
T'orobasẽne ybakype,Havemos de chegar ao céu,Você vai cair no chão
Nd'e'i te'e moxy onhana oîoa'o-marangatûabo,"Por isso mesmo as malditas correm, insultando-se muito umas às outras",Não diz que a moxy vai para o local de beleza
Erepokokype nde rapopé resé i pipekábo?,"Tocaste nas tuas pudendas, abrindo-lhes a pele?",Você está brincando com o seu roupão?
Aroîyb aoba,Amainei a vela,Aroyb em árvores
miapé îyba,o assar do pão,minha mãe
Anhe'angepîak,Vejo meu reflexo,Eu olho para você
ygara rokabytera,convés da embarcação,abobrinha da árvore
Aî'ybab,Podei-a,Eu tenho dois filhos
Oporoîrarõ mbá,Irritam completamente as pessoas,Quando ele se apaixona
Se'yî i kuabypyre'yma Tupã i monhangara remingûaba nhõ,"São muitos os não conhecidos que Deus somente, o criador deles, conhece",Se'yî i sabêry já Deus i robhangara reminguava
I mba'epepe i nhybõû?,Em que parte do corpo ele o flechou?,Com o que é que ele se apaixona?
Sasy xe akanga xe suí,Dói-me a cabeça,Sasy xe akanga xe suí
Gûyrá taté u'uba sóû,Para outra coisa que não o pássaro a flecha foi,Gûra é um incêndio
ta'yrĩ-rĩ,muitas coisas miúdas,meninos
"Abá abiã é o a'yra ogûerekó-katu, memetipó Tupã asé raûsubáne","Pois, se um homem guarda seu próprio filho, quanto mais Deus compadecer-se-á de nós","Abá abiã é o filho possui-se-á, o filho de Deus será o primeiro soberano"
Rerityba,"""ajuntamento de ostras"", nome de um lugar",Reritiba
"Eîori, mba'enem, mba'e-poxy, tamarutaka!","Vem, coisa fedorenta, coisa nojenta, tamarutaca!","Eíori, o queenem, o que-poxy, tamarutaka!"
Asé aé oîemoabangá i mborypa,"A gente mesma acovarda-se, consentindo-o",Não há dúvida de que estão com sede
anhẽ rakó!,certamente! sem dúvida! assim é! tem razão! é verdade!,Eu estou com raios!
Aîuká ipó irãne,"Matá-lo-ei futuramente, com certeza",Eu tenho o seu companheiro
y-îebyra,remanso d'água,Águas-vivas
Pe apysykĩ serã peîkóbo te'õ repîakare'yma rame'ĩ?,"Será que estais sossegados, como os que não vêem a morte?",Será que será que o calor vai ser tão alto quanto o preço?
Aî'apirabo'o,Eu lhe pelo o couro cabeludo,Eu tenho um pouco de medo
anhurĩ,gargalo fino,eu procuro
Nd'e'i te'e abá mondá iî aîubykypyramo oîkóbo o mondarõagûera repyramo nhẽ,Por isso mesmo o ladrão é o que deve ser enforcado como pena de seus roubos passados,Não disse que jamais roubaria se estivesse perto do local
taîasu remi'uru,cocho de porcos,Câmara Municipal
Aroker aoba,Durmo com roupa,Arco-ribeirão
Ereîpotápe nde nhemoîasuka?,Queres teu batismo?,Onde você quer se juntar?
Aîmomburu'a,Fi-la engravidar,Eu me afastei
Sekó-nhemima monduîa,Fazendo vir à tona seus atos escondidos,Seco-nhemima mundinha
T'asabeypóne 'ara mokanhema,Hei de me embebedar para perder o juízo,"""Você vai passar o dia todo"""
"Serobîasare'yma potyrõû, iî ybõîybõmo","Os que não criam nele trabalharam em conjunto, ficando a flechá-lo",Serobínias já estão bem fechadas
I nhe'engasy n'opabi,Suas palavras ásperas não cessam,Estou doente de não comer
Aûîé aîub,Estou bem Aûîé aîkó - Estou bem,Eu sou o meu pai
Aûîé nipó! Kasianamo t'aîkó,Muito bem! Hei de ser castelhano,Eu sou o meu neto!
"Morubixaba tuîba'e onhe'eng memẽ i xupé, senonhena, i akakapa","Os chefes velhos falam sempre a eles, repreendendo-os, censurando-os","A mãe de Morubixaba encheu a cabeça de seu xupé, senonhena, cabeça"
y-akã,braço de rio,cabeça de água
Eîori i momosema,Vem para persegui-lo,Eíori i momosema
kûarasy sembaba,"a saída do sol, o nascer do sol",doença sembaba
"Erobîá, xe rubangab, ta nde moembiá kori","Acredita, meu padrinho, hão de te apresar hoje","Erobîá, xe rubangab, faça o que quiser"
Xe apyri tuî - Ele mora a meu lado O îoapyri oré roka ruî,Nossas casas estão estabelecidas uma junto da outra,Xe perto do velho - Ele dorme a meu lado
"Oîabab i xuí, seîá","Fugiram dele, deixando-o","Há bab e xuí, seîá"
"Ara pab'iré, i moingobeîebyri-ne","Após acabar o mundo, fá-los-á voltar a viver","No final do ano, será necessário"
Nãmo oroapin,Rapamos nesta medida,Não vamos parar
Aru-pab,Trouxe todos,Aru-pab
u'ubá-tyba,ajuntamento de canas-de-flecha,uubá-tuba
akanga îepotasaba,as juntas da cabeça,que não é possível
Aîkoé,Sou diferente,Eu sou
Asé monhemombegûabo,Confessando a gente,Assemelho-me ao monhemegóbio
Nde erimba'e xe pysyrõ îepé,Tu outrora me salvaste,Se o seu irmão está bem
Akanhẽ-kanhem,Andei sumido,Akanhẽ-kanhem
A'ypîasó,Vou buscar água,Eu quero ser o primeiro
xe potaba,minha herança,é potaba
Sekoaba nhẽpe?,É o modo de ser deles?,Em Sekoaba?
T'orosaûsu îandé ruba,Que amemos nosso pai,T'orosaûsu îandé ruba
Ka'abo asó,Vou à caça,Cabos azuis
"O sy rygépe o pitanga reropytá îabé, t'opytá pe pupé",Que ele fique dentro de vós como fica com seu estado de feto no ventre de sua mãe,"Para a mãe pedem que se mantenha em pé, que se mantenha em pé"
Irõ bé!,Enfim de volta!,Muito bem!
Mba'e resépe ereîur xe remiaûsukatu gûi?,"Por que vieste, ó meu muito amado?",O que é que você acha que é possível fazer com o seu xe?
Herodes meémo ikó oîme'eng te'õ supé i angaîpaba kuapa,"Herodes teria entregado este à morte, conhecendo suas maldades",Herodes se apaixonou por seus pecados
"Kûesé, karaíba ri i pokoki","Ontem, aos brancos deram combate","Kûesé, karaíba ri e pokoki"
Mba'e-mba'epe asé suí i pitubypyra?,Que deve ser ungido de nós ?,O que é que eu faço com o meu filho?
Aîmombor ybype,Lancei-o no chão,Eu fiquei no mar
Nd'e'i 'ara,Não está dia,Não disse 'ara'
Sa'ĩ xe îukae'ymi,Apenas não me matou,Um pouco de silêncio
Akó xe remiybõmbûera?,Esse é o que eu flechei?,Quando é que o ônibus vai parar?
"Peîori pitanga gûabo, kunumĩ mokona mbá","Vinde, para comer a criança, engolindo completamente o menino","Peiri pitanga gûabo, cúpula de duas cabeças"
Xe rarûab,Frustrei-me,Xe rarúab
"Esepenhan, Saraûaî!","Ataca-o, Sarauaia!","Essepenhan, Saraúaí!"
"Eresaûsubarype i mba'easyreme, satá-á","Tu te compadeceste deles quando eles estavam doentes, tirando-lhes fogo?",Eresaûsubary em caso de doença
